[ 0.000000e+000,  0.000000e+000,  1.000000e+000, [2D]
[ 1.000000e+000,  0.000000e+000,  0.000000e+000, [2D]
[ 0.000000e+000,  1.000000e+000,  0.000000e+000, [2D]
[ 0.000000e+000,  0.000000e+000,  1.000000e+000, [2D]
[ 1.000000e+000, -4.440892e-016,  0.000000e+000, [2D]
[ 0.000000e+000,  1.000000e+000,  0.000000e+000, [2D]
[ 0.000000e+000, -1.232595e-032,  1.000000e+000, [2D]
[ 1.000000e+000,  0.000000e+000,  0.000000e+000, [2D]
[ 0.000000e+000,  1.000000e+000,  0.000000e+000, [2D]
[ 0.000000e+000,  0.000000e+000,  1.000000e+000, [2D]
[ 1.000000e+000,  0.000000e+000,  0.000000e+000, [2D]
[ 0.000000e+000,  1.000000e+000,  0.000000e+000, [2D]
[ 0.000000e+000,  0.000000e+000,  1.000000e+000, [2D]
[ 1.000000e+000,  0.000000e+000,  0.000000e+000, [2D]
[ 0.000000e+000,  1.000000e+000,  0.000000e+000, [2D]
[ 0.000000e+000,  0.000000e+000,  1.000000e+000, [2D]
[ 1.000000e+000,  0.000000e+000,  0.000000e+000, [2D]
[ 0.000000e+000,  1.000000e+000,  0.000000e+000, [2D]
[ 0.000000e+000,  0.000000e+000,  1.000000e+000, [2D]
[ 1.000000e+000,  0.000000e+000,  0.000000e+000, [2D]
[ 0.000000e+000,  1.000000e+000,  0.000000e+000, [2D]
[ 0.000000e+000,  0.000000e+000,  1.000000e+000, [2D]
[ 1.000000e+000,  0.000000e+000,  0.000000e+000, [2D]
[ 0.000000e+000,  1.000000e+000,  0.000000e+000, [2D]
[ 0.000000e+000,  0.000000e+000,  1.000000e+000, [2D]
[ 1.000000e+000,  0.000000e+000,  0.000000e+000, [2D]
[ 0.000000e+000,  1.000000e+000,  0.000000e+000, [2D]
[ 0.000000e+000,  0.000000e+000,  1.000000e+000, [2D]
[ 1.000000e+000,  0.000000e+000,  0.000000e+000, [2D]
[ 0.000000e+000,  1.000000e+000,  0.000000e+000, [2D]
[ 0.000000e+000,  0.000000e+000,  1.000000e+000, [2D]
[ 1.000000e+000,  0.000000e+000,  0.000000e+000, [2D]
[ 0.000000e+000,  1.000000e+000,  0.000000e+000, [2D]
[ 0.000000e+000,  0.000000e+000,  1.000000e+000, [2D]
[ 1.000000e+000,  0.000000e+000,  0.000000e+000, [2D]
[ 0.000000e+000,  1.000000e+000,  0.000000e+000, [2D]
[ 0.000000e+000,  0.000000e+000,  1.000000e+000, [2D]
[ 1.000000e+000,  0.000000e+000,  0.000000e+000, [2D]
[ 0.000000e+000,  1.000000e+000,  0.000000e+000, [2D]
[ 0.000000e+000,  0.000000e+000,  1.000000e+000, [2D]
[ 1.000000e+000,  0.000000e+000,  0.000000e+000, [2D]
[ 0.000000e+000,  1.000000e+000,  0.000000e+000, [2D]
[ 0.000000e+000,  0.000000e+000,  1.000000e+000, [2D]
[ 1.000000e+000,  0.000000e+000,  0.000000e+000, [2D]
[ 0.000000e+000,  1.000000e+000,  0.000000e+000, [2D]
[ 0.000000e+000,  0.000000e+000,  1.000000e+000, [2D]
[ 1.000000e+000,  0.000000e+000,  0.000000e+000, [2D]
[ 0.000000e+000,  1.000000e+000,  0.000000e+000, [2D]
[ 0.000000e+000,  0.000000e+000,  1.000000e+000, [2D]
[ 1.000000e+000,  0.000000e+000,  0.000000e+000, [2D]
[ 0.000000e+000,  1.000000e+000,  0.000000e+000, [2D]
[ 0.000000e+000,  0.000000e+000,  1.000000e+000, [2D]
[ 1.000000e+000,  0.000000e+000,  0.000000e+000, [2D]
[ 0.000000e+000,  1.000000e+000,  0.000000e+000, [2D]
[ 0.000000e+000,  0.000000e+000,  1.000000e+000, [2D]
[ 1.000000e+000,  0.000000e+000,  0.000000e+000, [2D]
[ 0.000000e+000,  1.000000e+000,  0.000000e+000, [2D]
[ 0.000000e+000,  0.000000e+000,  1.000000e+000, [2D]
[ 1.000000e+000,  0.000000e+000,  0.000000e+000, [2D]
[ 0.000000e+000,  1.000000e+000,  0.000000e+000, [2D]
[ 0.000000e+000,  0.000000e+000,  1.000000e+000, [2D]
[ 1.000000e+000,  0.000000e+000,  0.000000e+000, [2D]
[ 0.000000e+000,  1.000000e+000,  0.000000e+000, [2D]
[ 0.000000e+000,  0.000000e+000,  1.000000e+000, [2D]
[ 1.000000e+000,  0.000000e+000,  0.000000e+000, [2D]
[ 0.000000e+000,  1.000000e+000,  0.000000e+000, [2D]
[ 0.000000e+000,  0.000000e+000,  1.000000e+000, [2D]
[ 1.000000e+000,  0.000000e+000,  0.000000e+000, [2D]
[ 0.000000e+000,  1.000000e+000,  0.000000e+000, [2D]
[ 0.000000e+000,  0.000000e+000,  1.000000e+000, [2D]
[ 1.000000e+000,  0.000000e+000,  0.000000e+000, [2D]
[ 0.000000e+000,  1.000000e+000,  0.000000e+000, [2D]
[ 0.000000e+000,  0.000000e+000,  1.000000e+000, [2D]
[ 1.000000e+000,  0.000000e+000,  0.000000e+000, [2D]
[ 0.000000e+000,  1.000000e+000,  0.000000e+000, [2D]
[ 0.000000e+000,  0.000000e+000,  1.000000e+000, [2D]
[ 1.000000e+000,  0.000000e+000,  0.000000e+000, [2D]
[ 0.000000e+000,  1.000000e+000,  0.000000e+000, [2D]
[ 0.000000e+000,  0.000000e+000,  1.000000e+000, [2D]
[ 1.000000e+000,  0.000000e+000,  0.000000e+000, [2D]
[ 0.000000e+000,  1.000000e+000,  0.000000e+000, [2D]
[ 0.000000e+000,  0.000000e+000,  1.000000e+000, [2D]
[ 1.000000e+000,  0.000000e+000,  0.000000e+000, [2D]
[ 0.000000e+000,  1.000000e+000,  0.000000e+000, [2D]
[ 0.000000e+000,  0.000000e+000,  1.000000e+000, [2D]
[ 1.000000e+000,  0.000000e+000,  0.000000e+000, [2D]
[ 0.000000e+000,  1.000000e+000,  0.000000e+000, [2D]
[ 0.000000e+000,  0.000000e+000,  1.000000e+000, [2D]
[ 1.000000e+000,  0.000000e+000,  0.000000e+000, [2D]
[ 0.000000e+000,  1.000000e+000,  0.000000e+000, [2D]
[ 0.000000e+000,  0.000000e+000,  1.000000e+000, [2D]
[ 1.000000e+000,  0.000000e+000,  0.000000e+000, [2D]
[ 0.000000e+000,  1.000000e+000,  0.000000e+000, [2D]
[ 0.000000e+000,  0.000000e+000,  1.000000e+000, [2D]
[ 1.000000e+000,  0.000000e+000,  0.000000e+000, [2D]
[ 0.000000e+000,  1.000000e+000,  0.000000e+000, [2D]
[ 0.000000e+000,  0.000000e+000,  1.000000e+000, [2D]
[ 1.000000e+000,  0.000000e+000,  0.000000e+000, [2D]
[ 0.000000e+000,  1.000000e+000,  0.000000e+000, [2D]
[ 0.000000e+000,  0.000000e+000,  1.000000e+000, [2D]
[ 1.000000e+000,  0.000000e+000,  0.000000e+000, [2D]
[ 0.000000e+000,  1.000000e+000,  0.000000e+000, [2D]
[ 0.000000e+000,  0.000000e+000,  1.000000e+000, [2D]
[ 1.000000e+000,  0.000000e+000,  0.000000e+000, [2D]
[ 0.000000e+000,  1.000000e+000,  0.000000e+000, [2D]
[ 0.000000e+000,  0.000000e+000,  1.000000e+000, [2D]
[ 1.000000e+000,  0.000000e+000,  0.000000e+000, [2D]
[ 0.000000e+000,  1.000000e+000,  0.000000e+000, [2D]
[ 0.000000e+000,  0.000000e+000,  1.000000e+000, [2D]
[ 1.000000e+000,  0.000000e+000,  0.000000e+000, [2D]
[ 0.000000e+000,  1.000000e+000,  0.000000e+000, [2D]
[ 0.000000e+000,  0.000000e+000,  1.000000e+000, [2D]
[ 1.000000e+000,  0.000000e+000,  0.000000e+000, [2D]
[ 0.000000e+000,  1.000000e+000,  0.000000e+000, [2D]
[ 0.000000e+000,  0.000000e+000,  1.000000e+000, [2D]
[ 1.000000e+000,  0.000000e+000,  0.000000e+000, [2D]
[ 0.000000e+000,  1.000000e+000,  0.000000e+000, [2D]
[ 0.000000e+000,  0.000000e+000,  1.000000e+000, [2D]
[ 1.000000e+000,  0.000000e+000,  0.000000e+000, [2D]
[ 0.000000e+000,  1.000000e+000,  0.000000e+000, [2D]
[ 0.000000e+000,  0.000000e+000,  1.000000e+000, [2D]
[ 1.000000e+000,  0.000000e+000,  0.000000e+000, [2D]
[ 0.000000e+000,  1.000000e+000,  0.000000e+000, [2D]
[ 0.000000e+000,  0.000000e+000,  1.000000e+000, [2D]
[ 1.000000e+000,  0.000000e+000,  0.000000e+000, [2D]
[ 0.000000e+000,  1.000000e+000,  0.000000e+000, [2D]
[ 0.000000e+000,  0.000000e+000,  1.000000e+000, [2D]
[ 1.000000e+000,  0.000000e+000,  0.000000e+000, [2D]
[ 0.000000e+000,  1.000000e+000,  0.000000e+000, [2D]
